// -----// IR Dump After LayoutSlicesPass (iree-stream-layout-slices) //----- //
util.initializer {
  %c2048 = arith.constant 2048 : index
  %c1024 = arith.constant 1024 : index
  %cst = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_0 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_1 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_2 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_3 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_4 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_5 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_6 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_7 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_8 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_9 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_10 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_11 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_12 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_13 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_14 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_15 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_16 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_17 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_18 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_19 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_20 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_21 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_22 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_23 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_24 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_25 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_26 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_27 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_28 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_29 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024} = dense_resource<__elided__> : tensor<16x16xf32>
  %cst_30 = stream.async.constant on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c2048} = dense_resource<__elided__> : tensor<16x32xf32>
  util.global.store %cst, @__constant_tensor_16x16xf32 : !stream.resource<constant>
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_69[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%48#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %51 = stream.resource.subview %50#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_72 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_73, %result_74 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_72[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %52:2 = scf.if %did_map_73 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %50#0, %result_74 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_72[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%50#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %53 = stream.resource.subview %52#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_75 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_76, %result_77 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_75[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %54:2 = scf.if %did_map_76 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %52#0, %result_77 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_75[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%52#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %55 = stream.resource.subview %54#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_78 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_79, %result_80 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_78[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %56:2 = scf.if %did_map_79 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %54#0, %result_80 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_78[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%54#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %57 = stream.resource.subview %56#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_81 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_82, %result_83 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_81[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %58:2 = scf.if %did_map_82 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %56#0, %result_83 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_81[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%56#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %59 = stream.resource.subview %58#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_84 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_85, %result_86 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_84[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %60:2 = scf.if %did_map_85 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %58#0, %result_86 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_84[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%58#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %61 = stream.resource.subview %60#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_87 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<1024xi8, [
    dense_resource<__elided__> : tensor<16x16xf32>,
]>
  %did_map_88, %result_89 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_87[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c1024}
  %62:2 = scf.if %did_map_88 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %60#0, %result_89 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c1024}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_87[%c0 for %c1024] : !util.buffer{%c1024} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%60#0) => %file[%c0_i64], %69[%c0], %c1024 : !stream.file -> !stream.resource<constant>{%c1024} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %63 = stream.resource.subview %62#1[%c0] : !stream.resource<constant>{%c1024} -> !stream.resource<constant>{%c1024}
  %buffer_cst_90 = util.buffer.constant {alignment = 64 : index} : !util.buffer = #util.composite<2048xi8, [
    dense_resource<__elided__> : tensor<16x32xf32>,
]>
  %did_map_91, %result_92 = stream.resource.try_map on(#hal.device.affinity<@__device_0>) %buffer_cst_90[%c0] : !util.buffer -> i1, !stream.resource<constant>{%c2048}
  %64:2 = scf.if %did_map_91 -> (!stream.timepoint, !stream.resource<constant>) {
    scf.yield %62#0, %result_92 : !stream.timepoint, !stream.resource<constant>
  } else {
    %69 = stream.resource.alloc uninitialized on(#hal.device.affinity<@__device_0>) : !stream.resource<constant>{%c2048}
    %file = stream.file.constant on(#hal.device.affinity<@__device_0>) %buffer_cst_90[%c0 for %c2048] : !util.buffer{%c2048} -> !stream.file
    %70 = stream.file.read on(#hal.device.affinity<@__device_0>) await(%62#0) => %file[%c0_i64], %69[%c0], %c2048 : !stream.file -> !stream.resource<constant>{%c2048} => !stream.timepoint
    scf.yield %70, %69 : !stream.timepoint, !stream.resource<constant>
  }
  %65 = stream.resource.subview %64#1[%c0] : !stream.resource<constant>{%c2048} -> !stream.resource<constant>{%c2048}
  %66 = stream.cmd.execute once on(#hal.device.affinity<@__device_0>) with() {
  } => !stream.timepoint
  %67 = stream.timepoint.join max(%64#0, %66) => !stream.timepoint
  %68:32 = stream.timepoint.await sync %67 => %3, %5, %7, %25, %27, %29, %31, %33, %35, %37, %39, %41, %43, %45, %47, %49, %51, %53, %55, %57, %59, %61, %63, %65, %9, %11, %13, %15, %17, %19, %21, %23 : !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c2048}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}, !stream.resource<constant>{%c1024}
  util.global.store %68#0, @__constant_tensor_16x16xf32 : !stream.resource<constant>
  util.global.store %68#1, @__constant_tensor_16x16xf32_0 : !stream.resource<constant>
  util.global.store %68#2, @__constant_tensor_16x16xf32_1 : !stream.resource<constant>
  util.global.store %68#3, @__constant_tensor_16x16xf32_10 : !stream.resource<constant>
  util.global.store %68#4, @__constant_tensor_16x16xf32_11 : !stream.resource<constant>
  util.global.store %68#5, @__constant_tensor_16x16xf32_12 : !stream.resource<constant>
  util.global.store %68#6, @__constant_tensor_16x16xf32_13 : !stream.resource<constant>
  util.global.store %68#7, @__constant_tensor_16x16xf32_14 : !stream.resource<constant>
  util.global.store %68#8, @__constant_tensor_16x16xf32_15 : !stream.resource<constant>
  util.global.store %68#9, @__constant_tensor_16x16xf32_16 : !stream.resource<constant>
  util.global.store %68#10, @__constant_tensor_16x16xf32_17 : !stream.resource<constant>
  util.global.store %68#11, @__constant_tensor_16x16xf32_18 : !stream.resource<constant>
  util.global.store %68#12, @__constant_tensor_16x16xf32_19 : !stream.resource<constant>
  util.global.store %68#24, @__constant_tensor_16x16xf32_2 : !stream.resource<constant>
  util.global.store %68#13, @__constant_tensor_16x16xf32_20 : !stream.resource<constant>
  util.global.store %68#14, @__constant_tensor_16x16xf32_21 : !stream.resource<constant>
  util.global.store %68#15, @__constant_tensor_16x16xf32_22 : !stream.resource<constant>
  util.global.store %68#16, @__constant_tensor_16x16xf32_23 : !stream.resource<constant>
  util.global.store %68#17, @__constant_tensor_16x16xf32_24 : !stream.resource<constant>
  util.global.store %68#18, @__constant_tensor_16x16xf32_25 : !stream.resource<constant>
  util.global.store %68#19, @__constant_tensor_16x16xf32_26 : !stream.resource<constant>
  util.global.store %68#20, @__constant_tensor_16x16xf32_27 : !stream.resource<constant>
  util.global.store %68#21, @__constant_tensor_16x16xf32_28 : !stream.resource<constant>
  util.global.store %68#22, @__constant_tensor_16x16xf32_29 : !stream.resource<constant>
  util.global.store %68#25, @__constant_tensor_16x16xf32_3 : !stream.resource<constant>
  util.global.store %68#26, @__constant_tensor_16x16xf32_4 : !stream.resource<constant>
  util.global.store %68#27, @__constant_tensor_16x16xf32_5 : !stream.resource<constant>
  util.global.store %68#28, @__constant_tensor_16x16xf32_6 : !stream.resource<constant>
  util.global.store %68#29, @__constant_tensor_16x16xf32_7 : !stream.resource<constant>
  util.global.store %68#30, @__constant_tensor_16x16xf32_8 : !stream.resource<constant>
  util.global.store %68#31, @__constant_tensor_16x16xf32_9 : !stream.resource<constant>
  util.global.store %0, @__constant_tensor_16x16xf32__timepoint : !stream.timepoint
  util.global.store %68#23, @__constant_tensor_16x32xf32 : !stream.resource<constant>
  util.return
}

